,species_tax_id,BioSample,LibraryLayout,species,ProjectID,class_tax_id,ReleaseDate,LibrarySource,ScientificName,InsertSize,LibrarySelection,Submission,Body_Site,strain_tax_id,SRAStudy,Platform,TaxID,BioProject,InsertDev,Run,LibraryStrategy,Sample,CenterName,Model,SRA ID,GEO Series,GEO Sample,PMID,Biosample ID,biosample_strain,biosample_genotype,reference_sequence,project,condition,rep,reference_condition,strain_description,base_media,carbon_source,nitrogen_source,aerobicity,supplement,temperature,pH,growth_phase,OD,additional_notes,passed_fastqc,passed_pct_reads_mapped,passed_reads_mapped_to_CDS,passed_global_correlation,full_name,passed_similar_replicates,passed_number_replicates
SRX3565170,2285,SAMN07621473,SINGLE,Sulfolobus acidocaldarius,403209,183924,2018-01-16 10:34:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129770,ILLUMINA,2285,PRJNA403209,0,SRR6475339,RNA-Seq,SRS2837350,JGI,NextSeq 500,4950672,,,,7621473,98-3,DSM 639,,GDGT,75_2.4_stat,3,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,75,2.4,Stationary phase (C),,,True,True,True,True,GDGT:75_2.4_stat,True,True
SRX3565171,2285,SAMN07621263,SINGLE,Sulfolobus acidocaldarius,403227,183924,2018-01-16 10:54:11,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129771,ILLUMINA,2285,PRJNA403227,0,SRR6475338,RNA-Seq,SRS2837351,JGI,NextSeq 500,4950673,,,,7621263,98-3,DSM 639,,GDGT,80_2.4_stat,3,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,2.4,Stationary phase (C),,,True,True,True,True,GDGT:80_2.4_stat,True,True
SRX3565172,2285,SAMN07621192,SINGLE,Sulfolobus acidocaldarius,403235,183924,2018-01-16 10:31:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129775,ILLUMINA,2285,PRJNA403235,0,SRR6475337,RNA-Seq,SRS2837355,JGI,NextSeq 500,4950674,,,,7621192,98-3,DSM 639,,GDGT,80_3.5_stat,2,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,3.5,Stationary phase (B),,,True,True,True,True,GDGT:80_3.5_stat,True,True
SRX3565173,2285,SAMN07620936,SINGLE,Sulfolobus acidocaldarius,403216,183924,2018-01-16 10:28:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129773,ILLUMINA,2285,PRJNA403216,0,SRR6475336,RNA-Seq,SRS2837353,JGI,NextSeq 500,4950675,,,,7620936,98-3,DSM 639,,GDGT,80_1.6_log,1,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,1.6,Log phase (A),,,True,True,True,True,GDGT:80_1.6_log,True,True
SRX3565174,2285,SAMN07621132,SINGLE,Sulfolobus acidocaldarius,403195,183924,2018-01-16 10:31:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129774,ILLUMINA,2285,PRJNA403195,0,SRR6475335,RNA-Seq,SRS2837354,JGI,NextSeq 500,4950676,,,,7621132,98-3,DSM 639,,GDGT,65_3.5_stat,1,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65,3.5,Stationary phase (A),,,True,True,True,True,GDGT:65_3.5_stat,True,True
SRX3565176,2285,SAMN07621848,SINGLE,Sulfolobus acidocaldarius,403196,183924,2018-01-16 10:28:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129779,ILLUMINA,2285,PRJNA403196,0,SRR6475333,RNA-Seq,SRS2837359,JGI,NextSeq 500,4950678,,,,7621848,98-3,DSM 639,,GDGT,65_3.5_stat,2,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65,3.5,Stationary phase (B),,,True,True,True,True,GDGT:65_3.5_stat,True,True
SRX3565177,2285,SAMN07620950,SINGLE,Sulfolobus acidocaldarius,403214,183924,2018-01-16 10:31:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129776,ILLUMINA,2285,PRJNA403214,0,SRR6475332,RNA-Seq,SRS2837356,JGI,NextSeq 500,4950679,,,,7620950,98-3,DSM 639,,GDGT,75_3.5_stat,2,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,75,3.5,Stationary phase (B),,,True,True,True,True,GDGT:75_3.5_stat,True,True
SRX3565178,2285,SAMN07620975,SINGLE,Sulfolobus acidocaldarius,403202,183924,2018-01-16 10:28:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129780,ILLUMINA,2285,PRJNA403202,0,SRR6475331,RNA-Seq,SRS2837360,JGI,NextSeq 500,4950680,,,,7620975,98-3,DSM 639,,GDGT,75_1.6_stat,2,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,75,1.6,Stationary phase (B),,,True,True,True,True,GDGT:75_1.6_stat,True,True
SRX3565179,2285,SAMN07620974,SINGLE,Sulfolobus acidocaldarius,403207,183924,2018-01-16 10:31:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129778,ILLUMINA,2285,PRJNA403207,0,SRR6475330,RNA-Seq,SRS2837358,JGI,NextSeq 500,4950681,,,,7620974,98-3,DSM 639,,GDGT,75_2.4_stat,1,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,75,2.4,Stationary phase (A),,,True,True,True,True,GDGT:75_2.4_stat,True,True
SRX3565180,2285,SAMN07621312,SINGLE,Sulfolobus acidocaldarius,403206,183924,2018-01-16 10:28:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129781,ILLUMINA,2285,PRJNA403206,0,SRR6475329,RNA-Seq,SRS2837361,JGI,NextSeq 500,4950682,,,,7621312,98-3,DSM 639,,GDGT,75_2.4_log,3,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,75,2.4,Log phase (C),,,True,True,True,True,GDGT:75_2.4_log,True,True
SRX3565181,2285,SAMN07620949,SINGLE,Sulfolobus acidocaldarius,403215,183924,2018-01-16 10:31:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129782,ILLUMINA,2285,PRJNA403215,0,SRR6475328,RNA-Seq,SRS2837362,JGI,NextSeq 500,4950683,,,,7620949,98-3,DSM 639,,GDGT,75_3.5_stat,3,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,75,3.5,Stationary phase (C),,,True,True,True,True,GDGT:75_3.5_stat,True,True
SRX3565182,2285,SAMN07621274,SINGLE,Sulfolobus acidocaldarius,403226,183924,2018-01-16 10:32:11,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129783,ILLUMINA,2285,PRJNA403226,0,SRR6475327,RNA-Seq,SRS2837363,JGI,NextSeq 500,4950684,,,,7621274,98-3,DSM 639,,GDGT,80_2.4_stat,2,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,2.4,Stationary phase (B),,,True,True,True,True,GDGT:80_2.4_stat,True,True
SRX3565183,2285,SAMN07621275,SINGLE,Sulfolobus acidocaldarius,403225,183924,2018-01-16 10:29:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129784,ILLUMINA,2285,PRJNA403225,0,SRR6475326,RNA-Seq,SRS2837364,JGI,NextSeq 500,4950685,,,,7621275,98-3,DSM 639,,GDGT,80_2.4_stat,1,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,2.4,Stationary phase (A),,,True,True,True,True,GDGT:80_2.4_stat,True,True
SRX3565184,2285,SAMN07621511,SINGLE,Sulfolobus acidocaldarius,403208,183924,2018-01-16 10:27:13,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129785,ILLUMINA,2285,PRJNA403208,0,SRR6475325,RNA-Seq,SRS2837365,JGI,NextSeq 500,4950686,,,,7621511,98-3,DSM 639,,GDGT,75_2.4_stat,2,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,75,2.4,Stationary phase (B),,,True,True,True,True,GDGT:75_2.4_stat,True,True
SRX3565185,2285,SAMN07621738,SINGLE,Sulfolobus acidocaldarius,403203,183924,2018-01-16 10:29:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129786,ILLUMINA,2285,PRJNA403203,0,SRR6475324,RNA-Seq,SRS2837366,JGI,NextSeq 500,4950687,,,,7621738,98-3,DSM 639,,GDGT,75_1.6_stat,3,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,75,1.6,Stationary phase (C),,,True,True,True,True,GDGT:75_1.6_stat,True,True
SRX3565186,2285,SAMN07621937,SINGLE,Sulfolobus acidocaldarius,403219,183924,2018-01-16 10:36:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129788,ILLUMINA,2285,PRJNA403219,0,SRR6475323,RNA-Seq,SRS2837368,JGI,NextSeq 500,4950688,,,,7621937,98-3,DSM 639,,GDGT,80_1.6_stat,1,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,1.6,Stationary phase (A),,,True,True,True,True,GDGT:80_1.6_stat,True,True
SRX3565187,2285,SAMN07621847,SINGLE,Sulfolobus acidocaldarius,403197,183924,2018-01-16 10:32:11,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129791,ILLUMINA,2285,PRJNA403197,0,SRR6475322,RNA-Seq,SRS2837371,JGI,NextSeq 500,4950689,,,,7621847,98-3,DSM 639,,GDGT,65_3.5_stat,3,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65,3.5,Stationary phase (C),,,True,True,True,True,GDGT:65_3.5_stat,True,True
SRX3565188,2285,SAMN07620987,SINGLE,Sulfolobus acidocaldarius,403198,183924,2018-01-16 10:27:13,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129787,ILLUMINA,2285,PRJNA403198,0,SRR6475321,RNA-Seq,SRS2837367,JGI,NextSeq 500,4950690,,,,7620987,98-3,DSM 639,,GDGT,75_1.6_log,1,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,75,1.6,Log phase (A),,,True,True,True,True,GDGT:75_1.6_log,True,True
SRX3565190,2285,SAMN07621837,SINGLE,Sulfolobus acidocaldarius,403199,183924,2018-01-16 10:31:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129790,ILLUMINA,2285,PRJNA403199,0,SRR6475319,RNA-Seq,SRS2837370,JGI,NextSeq 500,4950692,,,,7621837,98-3,DSM 639,,GDGT,75_1.6_log,2,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,75,1.6,Log phase (B),,,True,True,True,True,GDGT:75_1.6_log,True,True
SRX3565191,2285,SAMN07621326,SINGLE,Sulfolobus acidocaldarius,403200,183924,2018-01-16 10:29:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129792,ILLUMINA,2285,PRJNA403200,0,SRR6475318,RNA-Seq,SRS2837372,JGI,NextSeq 500,4950693,,,,7621326,98-3,DSM 639,,GDGT,75_1.6_log,3,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,75,1.6,Log phase (C),,,True,True,True,True,GDGT:75_1.6_log,True,True
SRX3565192,2285,SAMN07621205,SINGLE,Sulfolobus acidocaldarius,403222,183924,2018-01-16 10:29:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129793,ILLUMINA,2285,PRJNA403222,0,SRR6475317,RNA-Seq,SRS2837373,JGI,NextSeq 500,4950694,,,,7621205,98-3,DSM 639,,GDGT,80_2.4_log,1,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,2.4,Log phase (A),,,True,True,True,True,GDGT:80_2.4_log,True,True
SRX3565193,2285,SAMN07620986,SINGLE,Sulfolobus acidocaldarius,403201,183924,2018-01-16 10:29:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129795,ILLUMINA,2285,PRJNA403201,0,SRR6475316,RNA-Seq,SRS2837375,JGI,NextSeq 500,4950695,,,,7620986,98-3,DSM 639,,GDGT,75_1.6_stat,1,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,75,1.6,Stationary phase (A),,,True,True,True,True,GDGT:75_1.6_stat,True,True
SRX3565194,2285,SAMN07620935,SINGLE,Sulfolobus acidocaldarius,403217,183924,2018-01-16 10:28:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129794,ILLUMINA,2285,PRJNA403217,0,SRR6475315,RNA-Seq,SRS2837374,JGI,NextSeq 500,4950696,,,,7620935,98-3,DSM 639,,GDGT,80_1.6_log,2,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,1.6,Log phase (B),,,True,True,True,True,GDGT:80_1.6_log,True,True
SRX3565195,2285,SAMN07621339,SINGLE,Sulfolobus acidocaldarius,403190,183924,2018-01-16 10:26:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129796,ILLUMINA,2285,PRJNA403190,0,SRR6475314,RNA-Seq,SRS2837376,JGI,NextSeq 500,4950697,,,,7621339,98-3,DSM 639,,GDGT,65_2.4_stat,2,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65,2.4,Stationary phase (B),,,True,True,True,True,GDGT:65_2.4_stat,True,True
SRX3565196,2285,SAMN07621300,SINGLE,Sulfolobus acidocaldarius,403218,183924,2018-01-16 10:31:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129797,ILLUMINA,2285,PRJNA403218,0,SRR6475313,RNA-Seq,SRS2837377,JGI,NextSeq 500,4950698,,,,7621300,98-3,DSM 639,,GDGT,80_1.6_log,3,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,1.6,Log phase (C),,,True,True,True,True,GDGT:80_1.6_log,True,True
SRX3565197,2285,SAMN07621591,SINGLE,Sulfolobus acidocaldarius,403223,183924,2018-01-16 10:29:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129798,ILLUMINA,2285,PRJNA403223,0,SRR6475312,RNA-Seq,SRS2837378,JGI,NextSeq 500,4950699,,,,7621591,98-3,DSM 639,,GDGT,80_2.4_log,2,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,2.4,Log phase (B),,,True,True,True,True,GDGT:80_2.4_log,True,True
SRX3565198,2285,SAMN07621204,SINGLE,Sulfolobus acidocaldarius,403231,183924,2018-01-16 10:27:13,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129799,ILLUMINA,2285,PRJNA403231,0,SRR6475311,RNA-Seq,SRS2837379,JGI,NextSeq 500,4950700,,,,7621204,98-3,DSM 639,,GDGT,80_3.5_stat,1,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,3.5,Stationary phase (A),,,True,True,True,True,GDGT:80_3.5_stat,True,True
SRX3565199,2285,SAMN07621860,SINGLE,Sulfolobus acidocaldarius,403186,183924,2018-01-16 10:27:13,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129800,ILLUMINA,2285,PRJNA403186,0,SRR6475310,RNA-Seq,SRS2837380,JGI,NextSeq 500,4950701,,,,7621860,98-3,DSM 639,,GDGT,65_2.4_log,1,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65,2.4,Log phase (A),,,True,True,True,True,GDGT:65_2.4_log,True,True
SRX3565200,2285,SAMN07621353,SINGLE,Sulfolobus acidocaldarius,403187,183924,2018-01-16 10:31:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129801,ILLUMINA,2285,PRJNA403187,0,SRR6475309,RNA-Seq,SRS2837381,JGI,NextSeq 500,4950702,,,,7621353,98-3,DSM 639,,GDGT,65_2.4_log,2,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65,2.4,Log phase (B),,,True,True,True,True,GDGT:65_2.4_log,True,True
SRX3565201,2285,SAMN07621262,SINGLE,Sulfolobus acidocaldarius,403228,183924,2018-01-16 10:28:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129808,ILLUMINA,2285,PRJNA403228,0,SRR6475308,RNA-Seq,SRS2837387,JGI,NextSeq 500,4950703,,,,7621262,98-3,DSM 639,,GDGT,80_3.5_log,1,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,3.5,Log phase (A),,,True,True,True,True,GDGT:80_3.5_log,True,True
SRX3565202,2285,SAMN07621001,SINGLE,Sulfolobus acidocaldarius,403189,183924,2018-01-16 10:31:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129802,ILLUMINA,2285,PRJNA403189,0,SRR6475307,RNA-Seq,SRS2837382,JGI,NextSeq 500,4950704,,,,7621001,98-3,DSM 639,,GDGT,65_2.4_stat,1,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65,2.4,Stationary phase (A),,,True,True,True,True,GDGT:65_2.4_stat,True,True
SRX3565203,2285,SAMN07621340,SINGLE,Sulfolobus acidocaldarius,403188,183924,2018-01-16 10:27:13,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129803,ILLUMINA,2285,PRJNA403188,0,SRR6475306,RNA-Seq,SRS2837383,JGI,NextSeq 500,4950705,,,,7621340,98-3,DSM 639,,GDGT,65_2.4_log,3,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65,2.4,Log phase (C),,,True,True,True,True,GDGT:65_2.4_log,True,True
SRX3565204,2285,SAMN07621365,SINGLE,Sulfolobus acidocaldarius,403182,183924,2018-01-16 10:29:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129804,ILLUMINA,2285,PRJNA403182,0,SRR6475305,RNA-Seq,SRS2837384,JGI,NextSeq 500,4950706,,,,7621365,98-3,DSM 639,,GDGT,65_1.6_log,3,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65,1.6,Log phase (C),,,True,True,True,True,GDGT:65_1.6_log,True,True
SRX3565205,2285,SAMN07621574,SINGLE,Sulfolobus acidocaldarius,403191,183924,2018-01-16 10:31:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129806,ILLUMINA,2285,PRJNA403191,0,SRR6475304,RNA-Seq,SRS2837386,JGI,NextSeq 500,4950707,,,,7621574,98-3,DSM 639,,GDGT,65_2.4_stat,3,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65,2.4,Stationary phase (C),,,True,True,True,True,GDGT:65_2.4_stat,True,True
SRX3565206,2285,SAMN07621313,SINGLE,Sulfolobus acidocaldarius,403204,183924,2018-01-16 10:27:13,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129805,ILLUMINA,2285,PRJNA403204,0,SRR6475303,RNA-Seq,SRS2837385,JGI,NextSeq 500,4950708,,,,7621313,98-3,DSM 639,,GDGT,75_2.4_log,1,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,75,2.4,Log phase (A),,,True,True,True,True,GDGT:75_2.4_log,True,True
