regulator	gene_id	regulator_id	gene_name	old_locus_tag	gene_issue	other_id	direction	evidence	PMID	Additional Notes
ArnA;ArnB	SACI_RS05595	SACI_RS05765	flaH	Saci_1174		3473363	-	"Immunoblotting Assay, Motility Assay, Promotor Activity Assay"	22845497	
ArnA;ArnB	SACI_RS05600	SACI_RS05765	flaF	Saci_1175		3473364	-	"Immunoblotting Assay, Motility Assay, Promotor Activity Assay"	22845497	
ArnA;ArnB	SACI_RS05605	SACI_RS05765	flaG	Saci_1176		3473521	-	"Immunoblotting Assay, Motility Assay, Promotor Activity Assay"	22845497	
ArnA;ArnB	SACI_RS05610	SACI_RS05765	flaX	Saci_1177		3473522	-	"Immunoblotting Assay, Motility Assay, Promotor Activity Assay"	22845497	"Promotor, activity remains constitutive (NOT nutrient starvation dependent)"
ArnA;ArnB	SACI_RS05615	SACI_RS05765	flaB	Saci_1178		3473523	-	"Immunoblotting Assay, Motility Assay, Promotor Activity Assay"	22845497	"Promotor, activity increases during nutrient starvation"
ArnA;ArnB	SACI_RS04220	SACI_RS05765	saci_pp2a	Saci_0884		3473103		"Immunoblotting Assay, qRT-PCR"	27731916	"phospho Ser/Thr phosphatise, homologous to PP2A catalytic subunit in eukaryote phoshotases, phosphorylates ArnB, implicated in repressing archaellum expression, See Also: PMID 24078887"
YtrA	SACI_RS08880	SACI_RS08880	ytrA	Saci_1851		3474774	-	"ChIP-Seq, ChIP-qPCR, EMSA, qRT-PCR"	31552000	"YtrA_Sa TF (GntR family transcriptional regulator), Represses aromatic compound degradation operon, acetyl CoA C-acyltransferase operon, and 2 membrane proteins. Upregulates 2 alcohol dehydrogenases"
YtrA	SACI_RS08875	SACI_RS08880		Saci_1850		3474773	-	"ChIP-Seq, EMSA, qRT-PCR"	31552000	
YtrA	SACI_RS10045	SACI_RS08880		Saci_2078		3473631	-	"ChIP-Seq, ChIP-qPCR, EMSA, qRT-PCR"	31552000	
YtrA	SACI_RS04270	SACI_RS08880		Saci_0894		3473113		"ChIP-Seq (significant in only 2/3 replicates), ChIP-qPCR"	31552000	
YtrA	SACI_RS02435	SACI_RS08880		Saci_0505		3474071		"ChIP-Seq (significant in only 1/3 replicates), ChIP-qPCR"	31552000	Hypothetical protein / Conjugative plasmid protein
YtrA	SACI_RS06320	SACI_RS08880		Saci_1323		3473436		"ChIP-Seq (significant in only 1/3 replicates), ChIP-qPCR"	31552000	
YtrA	SACI_RS00195	SACI_RS08880		Saci_0044		3472959		qRT-PCR	31552000	"CBS domain-containing protein (domain involved in trans-sulfuration pathway in humans, de novo guanine biosynthesis, voltage-gated chloride channels, and AMP-activated protein kinases)"
YtrA	SACI_RS02340	SACI_RS08880		Saci_0484		3473151		qRT-PCR	31552000	
YtrA	SACI_RS05730	SACI_RS08880		Saci_1202		3473547		qRT-PCR	31552000	
YtrA	SACI_RS09945	SACI_RS08880		Saci_2057		3473610		qRT-PCR	31552000	
YtrA	SACI_RS10050	SACI_RS08880		Saci_2079		3472592		qRT-PCR	31552000	
YtrA	SACI_RS10055	SACI_RS08880		Saci_2080		3472593		qRT-PCR	31552000	
YtrA	SACI_RS10385	SACI_RS08880	asd	Saci_2147		3472876		qRT-PCR	31552000	
YtrA	SACI_RS10795	SACI_RS08880		Saci_2233		3473966		qRT-PCR	31552000	
YtrA	SACI_RS10790	SACI_RS08880		Saci_2232		3473965		qRT-PCR	31552000	
YtrA	SACI_RS10785	SACI_RS08880		Saci_2231		3473964		qRT-PCR	31552000	
YtrA	SACI_RS10780	SACI_RS08880		Saci_2230		3473963		qRT-PCR	31552000	
YtrA	SACI_RS11105	SACI_RS08880	hpaD	Saci_2295		3472763		qRT-PCR	31552000	
YtrA	SACI_RS11100	SACI_RS08880		Saci_2294		3472762		qRT-PCR	31552000	
YtrA	SACI_RS11095	SACI_RS08880		Saci_2293		3472761		qRT-PCR	31552000	
